,Name,Agent,State,Notes,User,Tags,Created,Runtime,Sweep,activation,batch_size,dropout,epochs,learning_rate,optimizer,GFLOPS,acc,best_epoch,best_val_loss,epoch,loss,val_acc,val_loss
84,misty-sweep-48,4e13075g,finished,-,viettran,,2022-12-14T16:06:44.000Z,112,e2dunx1n,elu,60,0.4,10,0.0005,SGD,1.6411343405,0.6163278222084045,,,9.0,0.1147733777761459,0.7006451487541199,0.0627172291278839
85,tough-sweep-47,4e13075g,finished,-,viettran,,2022-12-14T16:04:52.000Z,110,e2dunx1n,relu,150,0.2,10,0.005,Adadelta,1.6411343405,0.6214907765388489,,,9.0,0.0789705738425254,0.7006451487541199,0.0657527074217796
86,twilight-sweep-46,4e13075g,finished,-,viettran,,2022-12-14T16:02:55.000Z,112,e2dunx1n,elu,90,0.6,10,0.001,Adam,1.6411343405,0.6192319989204407,,,9.0,0.1093616560101509,0.7006451487541199,0.0651791617274284
87,dashing-sweep-45,4e13075g,finished,-,viettran,,2022-12-14T15:58:41.000Z,251,e2dunx1n,relu,60,0.4,10,0.0005,RMSProp,1.6411343405,0.6208454370498657,,,9.0,0.079136312007904,0.7006451487541199,0.0649968236684799
88,swift-sweep-44,4e13075g,finished,-,viettran,,2022-12-14T15:56:23.000Z,135,e2dunx1n,relu,120,0.2,10,0.005,SGD,1.6411343405,0.6214907765388489,,,9.0,0.0792376771569252,0.7006451487541199,0.0659060701727867
89,effortless-sweep-43,4e13075g,finished,-,viettran,,2022-12-14T15:54:26.000Z,112,e2dunx1n,elu,150,0.4,10,0.0005,Adam,1.6411343405,0.5227492451667786,,,9.0,0.3171088993549347,0.7006451487541199,0.0709405839443206
90,smooth-sweep-42,4e13075g,finished,-,viettran,,2022-12-14T15:52:08.000Z,135,e2dunx1n,elu,120,0.2,10,0.01,Adadelta,1.6411343405,0.6211681365966797,,,9.0,0.088653527200222,0.7006451487541199,0.0554427914321422
91,swept-sweep-41,4e13075g,finished,-,viettran,,2022-12-14T15:50:11.000Z,111,e2dunx1n,elu,90,0.6,10,0.01,SGD,1.6411343405,0.6214907765388489,,,9.0,,0.7006451487541199,
92,summer-sweep-40,4e13075g,finished,-,viettran,,2022-12-14T15:48:14.000Z,112,e2dunx1n,elu,150,0.6,10,0.01,Adam,1.6411343405,0.6137463450431824,,,9.0,0.1306470483541488,0.7006451487541199,0.0700802877545356
93,stilted-sweep-39,4e13075g,finished,-,viettran,,2022-12-14T15:46:17.000Z,113,e2dunx1n,elu,60,0.2,10,0.0001,Adadelta,1.6411343405,0.5298483371734619,,,9.0,0.3024207055568695,0.7006451487541199,0.0723928660154342
94,eternal-sweep-38,4e13075g,finished,-,viettran,,2022-12-14T15:44:20.000Z,113,e2dunx1n,elu,30,0.2,10,0.01,Adadelta,1.6411343405,0.6208454370498657,,,9.0,0.0890928655862808,0.7006451487541199,0.0538224801421165
95,daily-sweep-37,4e13075g,finished,-,viettran,,2022-12-14T15:41:32.000Z,166,e2dunx1n,elu,30,0.2,10,0.005,RMSProp,1.6411343405,0.6208454370498657,,,9.0,0.1037497371435165,0.7006451487541199,0.1010680794715881
96,pious-sweep-36,4e13075g,finished,-,viettran,,2022-12-14T15:39:39.000Z,110,e2dunx1n,relu,60,0.6,10,0.01,SGD,1.6411343405,0.6214907765388489,,,9.0,0.07906274497509,0.7006451487541199,0.0656035915017128
97,different-sweep-35,4e13075g,finished,-,viettran,,2022-12-14T15:37:47.000Z,110,e2dunx1n,relu,150,0.4,10,0.001,Adadelta,1.6411343405,0.6214907765388489,,,9.0,0.0850570499897003,0.7006451487541199,0.0660605728626251
98,major-sweep-34,4e13075g,finished,-,viettran,,2022-12-14T15:35:55.000Z,110,e2dunx1n,relu,90,0.6,10,0.0005,SGD,1.6411343405,0.6214907765388489,,,9.0,0.079222485423088,0.7006451487541199,0.064972311258316
99,pleasant-sweep-33,4e13075g,finished,-,viettran,,2022-12-14T15:33:38.000Z,134,e2dunx1n,elu,60,0.2,10,0.0005,Adam,1.6411343405,0.5495321154594421,,,9.0,0.2545627057552337,0.7006451487541199,0.0712904632091522
100,skilled-sweep-32,4e13075g,finished,-,viettran,,2022-12-14T15:31:41.000Z,111,e2dunx1n,tanh,120,0.4,10,0.0001,SGD,1.6411343405,0.5911584496498108,,,9.0,0.171592965722084,0.7006451487541199,0.0712883397936821
101,deep-sweep-31,4e13075g,finished,-,viettran,,2022-12-14T15:29:23.000Z,134,e2dunx1n,tanh,150,0.4,10,0.0005,SGD,1.6411343405,0.6114875674247742,,,9.0,0.1281848847866058,0.7006451487541199,0.0621242262423038
102,legendary-sweep-30,4e13075g,finished,-,viettran,,2022-12-14T15:26:55.000Z,146,e2dunx1n,tanh,30,0.2,10,0.001,Adam,1.6411343405,0.6208454370498657,,,9.0,0.0981384366750717,0.7006451487541199,0.0754338875412941
103,ruby-sweep-29,4e13075g,finished,-,viettran,,2022-12-14T15:24:58.000Z,114,e2dunx1n,elu,120,0.4,10,0.01,RMSProp,1.6411343405,0.5446918606758118,,,9.0,1276571.75,0.7006451487541199,0.0782187730073928
104,colorful-sweep-28,4e13075g,finished,-,viettran,,2022-12-14T15:23:06.000Z,111,e2dunx1n,relu,150,0.6,10,0.0001,RMSProp,1.6411343405,0.6214907765388489,,,9.0,0.0791840329766273,0.7006451487541199,0.0659008994698524
105,cool-sweep-27,4e13075g,finished,-,viettran,,2022-12-14T15:21:14.000Z,109,e2dunx1n,relu,90,0.6,10,0.005,SGD,1.6411343405,0.6214907765388489,,,9.0,0.0790889337658882,0.7006451487541199,0.0652362629771232
106,earnest-sweep-26,4e13075g,finished,-,viettran,,2022-12-14T15:18:27.000Z,163,e2dunx1n,relu,60,0.4,10,0.0001,RMSProp,1.6411343405,0.6214907765388489,,,9.0,0.0790926590561866,0.7006451487541199,0.0662020072340965
107,ruby-sweep-25,4e13075g,finished,-,viettran,,2022-12-14T15:16:29.000Z,113,e2dunx1n,elu,90,0.6,10,0.0001,Adadelta,1.6411343405,0.3475314676761627,,,9.0,13.129565238952637,0.7006451487541199,0.1042812317609787
108,worthy-sweep-24,4e13075g,finished,-,viettran,,2022-12-14T15:14:12.000Z,134,e2dunx1n,tanh,60,0.6,10,0.001,SGD,1.6411343405,0.6214907765388489,,,9.0,0.0814906284213066,0.7006451487541199,0.0688985884189605
109,golden-sweep-23,4e13075g,finished,-,viettran,,2022-12-14T15:12:16.000Z,111,e2dunx1n,relu,90,0.6,10,0.0005,Adam,1.6411343405,0.6214907765388489,,,9.0,0.0790943056344986,0.7006451487541199,0.0666341558098793
110,clean-sweep-22,4e13075g,finished,-,viettran,,2022-12-14T15:09:58.000Z,135,e2dunx1n,elu,90,0.2,10,0.01,Adam,1.6411343405,0.4979025423526764,,,9.0,0.4512616395950317,0.7006451487541199,0.0617358312010765
111,azure-sweep-21,4e13075g,finished,-,viettran,,2022-12-14T15:07:40.000Z,133,e2dunx1n,tanh,150,0.6,10,0.005,Adadelta,1.6411343405,0.4072281420230865,,,9.0,1.630263328552246,0.7006451487541199,0.0684323981404304
112,firm-sweep-20,4e13075g,finished,-,viettran,,2022-12-14T15:05:38.000Z,117,e2dunx1n,elu,60,0.2,10,0.001,RMSProp,1.6411343405,0.6140690445899963,,,9.0,1.968123197555542,0.7006451487541199,0.0660837218165397
113,eager-sweep-19,4e13075g,finished,-,viettran,,2022-12-14T15:03:16.000Z,137,e2dunx1n,elu,120,0.6,10,0.001,Adam,1.6411343405,0.5692158937454224,,,9.0,0.2003645002841949,0.7006451487541199,0.070237748324871
114,fresh-sweep-18,4e13075g,finished,-,viettran,,2022-12-14T15:01:23.000Z,109,e2dunx1n,relu,30,0.6,10,0.0005,SGD,1.6411343405,0.6214907765388489,,,9.0,0.0796947479248046,0.7006451487541199,0.068053126335144
115,devoted-sweep-17,4e13075g,finished,-,viettran,,2022-12-14T14:59:06.000Z,135,e2dunx1n,tanh,150,0.2,10,0.001,RMSProp,1.6411343405,0.6214907765388489,,,9.0,0.0805474817752838,0.7006451487541199,0.0674328058958053
116,fast-sweep-16,4e13075g,finished,-,viettran,,2022-12-14T14:57:14.000Z,110,e2dunx1n,relu,60,0.4,10,0.0005,Adam,1.6411343405,0.6214907765388489,,,9.0,0.0792035609483718,0.7006451487541199,0.0663641765713691
117,icy-sweep-15,4e13075g,finished,-,viettran,,2022-12-14T14:54:56.000Z,133,e2dunx1n,elu,30,0.2,10,0.001,RMSProp,1.6411343405,0.5524362921714783,,,9.0,0.3770458996295929,0.7006451487541199,0.0717497915029525
118,ruby-sweep-14,4e13075g,finished,-,viettran,,2022-12-14T14:53:05.000Z,108,e2dunx1n,relu,60,0.6,10,0.0005,Adam,1.6411343405,0.6214907765388489,,,9.0,0.0790698230266571,0.7006451487541199,0.0659630298614502
119,glowing-sweep-13,4e13075g,finished,-,viettran,,2022-12-14T14:50:47.000Z,134,e2dunx1n,tanh,120,0.6,10,0.0001,SGD,1.6411343405,0.4275572896003723,,,9.0,1.4201157093048096,0.7006451487541199,0.0653974935412406
120,sleek-sweep-12,4e13075g,finished,-,viettran,,2022-12-14T14:48:50.000Z,113,e2dunx1n,tanh,120,0.4,10,0.005,RMSProp,1.6411343405,0.6214907765388489,,,9.0,0.0831141769886016,0.7006451487541199,0.0818764716386795
121,sweepy-sweep-11,4e13075g,finished,-,viettran,,2022-12-14T14:46:58.000Z,109,e2dunx1n,relu,60,0.6,10,0.005,Adam,1.6411343405,0.6214907765388489,,,9.0,0.0791429802775383,0.7006451487541199,0.0659325644373893
122,fallen-sweep-10,4e13075g,finished,-,viettran,,2022-12-14T14:45:06.000Z,109,e2dunx1n,relu,30,0.6,10,0.0005,Adadelta,1.6411343405,0.5550177693367004,,,9.0,0.4181098341941833,0.7006451487541199,0.0679483786225318
123,happy-sweep-9,4e13075g,finished,-,viettran,,2022-12-14T14:43:09.000Z,115,e2dunx1n,elu,30,0.6,10,0.001,RMSProp,1.6411343405,0.5853500962257385,,,9.0,4.909209728240967,0.7006451487541199,0.0645345151424408
124,glad-sweep-8,4e13075g,finished,-,viettran,,2022-12-14T14:40:51.000Z,136,e2dunx1n,elu,90,0.4,10,0.01,RMSProp,1.6411343405,0.5379154682159424,,,9.0,6347642.0,0.7006451487541199,0.068092904984951
125,ethereal-sweep-7,4e13075g,finished,-,viettran,,2022-12-14T14:38:54.000Z,112,e2dunx1n,tanh,120,0.6,10,0.001,SGD,1.6411343405,0.6214907765388489,,,9.0,0.0805909261107444,0.7006451487541199,0.0656844228506088
126,deft-sweep-6,4e13075g,finished,-,viettran,,2022-12-14T14:36:22.000Z,148,e2dunx1n,tanh,60,0.2,10,0.005,Adadelta,1.6411343405,0.595353364944458,,,9.0,0.1490332931280136,0.7006451487541199,0.0574737973511219
127,peach-sweep-5,4e13075g,finished,-,viettran,,2022-12-14T14:34:30.000Z,109,e2dunx1n,relu,30,0.2,10,0.0005,Adam,1.6411343405,0.6214907765388489,,,9.0,0.0791450515389442,0.7006451487541199,0.0653676241636276
128,iconic-sweep-4,4e13075g,finished,-,viettran,,2022-12-14T14:32:33.000Z,113,e2dunx1n,tanh,30,0.2,10,0.0001,RMSProp,1.6411343405,0.6221361756324768,5.0,0.0534958392381668,9.0,0.0607599318027496,0.7006451487541199,0.0582528002560138
129,fast-sweep-3,4e13075g,finished,-,viettran,,2022-12-14T14:30:35.000Z,113,e2dunx1n,tanh,30,0.2,10,0.0001,Adadelta,1.6411343405,0.48434978723526,,,9.0,0.5057423114776611,0.7006451487541199,0.0716145262122154
130,soft-sweep-2,4e13075g,finished,-,viettran,,2022-12-14T14:28:18.000Z,133,e2dunx1n,elu,90,0.2,10,0.0005,Adadelta,1.6411343405,0.5546950697898865,8.0,0.0599355995655059,9.0,0.2337018251419067,0.7006451487541199,0.060407880693674
131,atomic-sweep-1,4e13075g,finished,-,viettran,,2022-12-14T14:25:39.000Z,158,e2dunx1n,tanh,60,0.4,10,0.001,RMSProp,1.6411343405,0.6214907765388489,3.0,0.0627563297748565,9.0,0.0796507373452186,0.7006451487541199,0.0670032799243927
0,lemon-sweep-121,uiqnw2ml,crashed,-,viettran,,2022-12-14T12:04:23.000Z,11,6og0xp9o,relu,120,0.6,10,0.001,SGD,,,,,,,,
1,daily-sweep-120,uiqnw2ml,finished,-,viettran,,2022-12-14T12:02:12.000Z,116,6og0xp9o,elu,90,0.6,10,0.0001,RMSProp,1.6411343405,0.560503363609314,,,9.0,0.320310890674591,0.6051613092422485,0.0979431122541427
2,denim-sweep-119,uiqnw2ml,finished,-,viettran,,2022-12-14T12:00:20.000Z,110,6og0xp9o,relu,120,0.4,10,0.01,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0706572011113166,0.6051613092422485,0.0849122777581214
3,visionary-sweep-118,uiqnw2ml,finished,-,viettran,,2022-12-14T11:58:22.000Z,113,6og0xp9o,tanh,30,0.6,10,0.0005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0706140771508216,0.6051613092422485,0.0872022435069084
4,faithful-sweep-117,uiqnw2ml,finished,-,viettran,,2022-12-14T11:56:25.000Z,113,6og0xp9o,tanh,90,0.2,10,0.001,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0711496323347091,0.6051613092422485,0.0791370347142219
5,confused-sweep-116,uiqnw2ml,finished,-,viettran,,2022-12-14T11:54:28.000Z,113,6og0xp9o,elu,150,0.4,10,0.01,Adadelta,1.6411343405,0.5721200108528137,,,9.0,0.27866131067276,0.6051613092422485,0.0904079005122184
6,usual-sweep-115,uiqnw2ml,finished,-,viettran,,2022-12-14T11:52:36.000Z,109,6og0xp9o,relu,150,0.6,10,0.0001,Adadelta,1.6411343405,0.3268796503543854,,,9.0,1.2159740924835205,0.6051613092422485,0.0872119814157486
7,silver-sweep-114,uiqnw2ml,finished,-,viettran,,2022-12-14T11:50:19.000Z,133,6og0xp9o,tanh,150,0.6,10,0.005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0753126516938209,0.6051613092422485,0.0979304164648056
8,valiant-sweep-113,uiqnw2ml,finished,-,viettran,,2022-12-14T11:48:01.000Z,132,6og0xp9o,relu,120,0.2,10,0.005,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.0704758614301681,0.6051613092422485,0.0857644081115722
9,apricot-sweep-112,uiqnw2ml,finished,-,viettran,,2022-12-14T11:46:10.000Z,109,6og0xp9o,tanh,30,0.2,10,0.01,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0708780139684677,0.6051613092422485,0.0891531184315681
10,valiant-sweep-111,uiqnw2ml,finished,-,viettran,,2022-12-14T11:44:12.000Z,116,6og0xp9o,elu,60,0.4,10,0.001,Adadelta,1.6411343405,0.4494998455047607,,,9.0,1.024859070777893,0.6051613092422485,0.1415209621191024
11,trim-sweep-110,uiqnw2ml,finished,-,viettran,,2022-12-14T11:42:15.000Z,114,6og0xp9o,elu,60,0.4,10,0.0001,RMSProp,1.6411343405,0.6611810326576233,,,9.0,0.0817882344126701,0.6051613092422485,0.0729702934622764
12,crisp-sweep-109,uiqnw2ml,finished,-,viettran,,2022-12-14T11:40:17.000Z,116,6og0xp9o,relu,30,0.2,10,0.0001,RMSProp,1.6411343405,0.6621490716934204,9.0,0.0480171740055084,9.0,0.0511935837566852,0.6051613092422485,0.0480171740055084
13,unique-sweep-108,uiqnw2ml,finished,-,viettran,,2022-12-14T11:38:20.000Z,112,6og0xp9o,tanh,150,0.6,10,0.0001,RMSProp,1.6411343405,0.4985479116439819,,,9.0,0.5609423518180847,0.6051613092422485,0.085117295384407
14,sweepy-sweep-107,uiqnw2ml,finished,-,viettran,,2022-12-14T11:36:29.000Z,108,6og0xp9o,elu,90,0.6,10,0.01,Adadelta,1.6411343405,0.390771210193634,,,9.0,4.45780611038208,0.6051613092422485,0.1582464426755905
15,devoted-sweep-106,uiqnw2ml,finished,-,viettran,,2022-12-14T11:34:36.000Z,110,6og0xp9o,tanh,90,0.4,10,0.001,Adadelta,1.6411343405,0.5040335655212402,,,9.0,0.6339419484138489,0.6051613092422485,0.0823756828904151
16,hopeful-sweep-105,uiqnw2ml,finished,-,viettran,,2022-12-14T11:32:45.000Z,110,6og0xp9o,elu,120,0.4,10,0.001,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0740055665373802,0.6051613092422485,0.0922550410032272
17,dry-sweep-104,uiqnw2ml,finished,-,viettran,,2022-12-14T11:30:52.000Z,109,6og0xp9o,relu,60,0.6,10,0.01,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0706539079546928,0.6051613092422485,0.0845897570252418
18,decent-sweep-103,uiqnw2ml,finished,-,viettran,,2022-12-14T11:29:01.000Z,109,6og0xp9o,elu,150,0.6,10,0.001,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0761307179927825,0.6051613092422485,0.0867750495672226
19,dry-sweep-102,uiqnw2ml,finished,-,viettran,,2022-12-14T11:26:43.000Z,133,6og0xp9o,relu,90,0.6,10,0.01,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702973082661628,0.6051613092422485,0.0846199318766594
20,glowing-sweep-101,uiqnw2ml,finished,-,viettran,,2022-12-14T11:24:51.000Z,111,6og0xp9o,tanh,120,0.4,10,0.005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0738801881670951,0.6051613092422485,0.0891612768173217
21,chocolate-sweep-100,uiqnw2ml,finished,-,viettran,,2022-12-14T11:22:11.000Z,154,6og0xp9o,tanh,30,0.6,10,0.01,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0809298679232597,0.6051613092422485,0.0995915457606315
22,lemon-sweep-99,uiqnw2ml,finished,-,viettran,,2022-12-14T11:20:18.000Z,109,6og0xp9o,relu,120,0.6,10,0.0001,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0702574700117111,0.6051613092422485,0.08611511439085
23,azure-sweep-98,uiqnw2ml,finished,-,viettran,,2022-12-14T11:18:01.000Z,133,6og0xp9o,tanh,150,0.2,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0670042261481285,0.6051613092422485,0.0705122500658035
24,soft-sweep-97,uiqnw2ml,finished,-,viettran,,2022-12-14T11:16:04.000Z,111,6og0xp9o,elu,150,0.6,10,0.005,Adadelta,1.6411343405,0.3704420924186706,,,9.0,10.94526195526123,0.6051613092422485,0.0820268467068672
25,royal-sweep-96,uiqnw2ml,finished,-,viettran,,2022-12-14T11:13:41.000Z,137,6og0xp9o,tanh,30,0.6,10,0.005,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0709735304117202,0.6051613092422485,0.0858385115861892
26,likely-sweep-95,uiqnw2ml,finished,-,viettran,,2022-12-14T11:11:20.000Z,137,6og0xp9o,tanh,150,0.2,10,0.01,Adadelta,1.6411343405,0.6621490716934204,,,9.0,0.075994960963726,0.6051613092422485,0.0710370540618896
27,daily-sweep-94,uiqnw2ml,finished,-,viettran,,2022-12-14T11:09:03.000Z,134,6og0xp9o,relu,120,0.4,10,0.0005,RMSProp,1.6411343405,0.6624717712402344,,,9.0,0.0585601218044757,0.6051613092422485,0.0595129132270813
28,azure-sweep-93,uiqnw2ml,finished,-,viettran,,2022-12-14T11:06:45.000Z,136,6og0xp9o,tanh,60,0.2,10,0.001,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0710036754608154,0.6051613092422485,0.0793284922838211
29,fresh-sweep-92,uiqnw2ml,finished,-,viettran,,2022-12-14T11:04:48.000Z,115,6og0xp9o,tanh,60,0.6,10,0.01,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0809834823012352,0.6051613092422485,0.0843133926391601
30,firm-sweep-91,uiqnw2ml,finished,-,viettran,,2022-12-14T11:02:46.000Z,118,6og0xp9o,tanh,90,0.6,10,0.0005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0741527900099754,0.6051613092422485,0.0846330225467681
31,comic-sweep-90,uiqnw2ml,finished,-,viettran,,2022-12-14T11:00:41.000Z,119,6og0xp9o,elu,120,0.6,10,0.001,Adadelta,1.6411343405,0.2913843095302582,,,9.0,17.479677200317383,0.6051613092422485,1.2653762102127075
32,absurd-sweep-89,uiqnw2ml,finished,-,viettran,,2022-12-14T10:58:24.000Z,135,6og0xp9o,relu,120,0.2,10,0.005,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702895820140838,0.6051613092422485,0.0859272107481956
33,effortless-sweep-88,uiqnw2ml,finished,-,viettran,,2022-12-14T10:56:32.000Z,109,6og0xp9o,relu,150,0.6,10,0.0001,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0737083181738853,0.6051613092422485,0.0876761972904205
34,crisp-sweep-87,uiqnw2ml,finished,-,viettran,,2022-12-14T10:54:35.000Z,114,6og0xp9o,elu,60,0.2,10,0.0001,RMSProp,1.6411343405,0.6631171107292175,,,9.0,0.0498215220868587,0.6051613092422485,0.071463793516159
35,gallant-sweep-86,uiqnw2ml,finished,-,viettran,,2022-12-14T10:52:38.000Z,114,6og0xp9o,tanh,30,0.6,10,0.005,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0706716328859329,0.6051613092422485,0.0847051218152046
