,Name,Agent,State,Notes,User,Tags,Created,Runtime,Sweep,activation,batch_size,dropout,epochs,learning_rate,optimizer,GFLOPS,acc,best_epoch,best_val_loss,epoch,loss,val_acc,val_loss
36,elated-sweep-85,uiqnw2ml,finished,-,viettran,,2022-12-14T10:50:45.000Z,111,6og0xp9o,relu,120,0.4,10,0.0001,Adadelta,1.6411343405,0.6563407778739929,,,9.0,0.1173303574323654,0.6051613092422485,0.0812677294015884
37,rosy-sweep-84,uiqnw2ml,finished,-,viettran,,2022-12-14T10:48:23.000Z,137,6og0xp9o,relu,30,0.2,10,0.001,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.0712077096104621,0.6051613092422485,0.0854826867580413
38,happy-sweep-83,uiqnw2ml,finished,-,viettran,,2022-12-14T10:46:31.000Z,111,6og0xp9o,relu,60,0.4,10,0.0001,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.1013335958123207,0.6051613092422485,0.0881010219454765
39,sandy-sweep-82,uiqnw2ml,finished,-,viettran,,2022-12-14T10:44:39.000Z,110,6og0xp9o,relu,60,0.2,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0702422857284545,0.6051613092422485,0.086920216679573
40,honest-sweep-81,uiqnw2ml,finished,-,viettran,,2022-12-14T10:42:21.000Z,135,6og0xp9o,elu,90,0.6,10,0.0005,Adadelta,1.6411343405,0.3810906708240509,,,9.0,12.359403610229492,0.6051613092422485,0.0983568951487541
41,dry-sweep-80,uiqnw2ml,finished,-,viettran,,2022-12-14T10:39:59.000Z,137,6og0xp9o,elu,90,0.6,10,0.005,RMSProp,1.6411343405,0.6611810326576233,,,9.0,2.843501567840576,0.6051613092422485,0.1017700582742691
42,stellar-sweep-79,uiqnw2ml,finished,-,viettran,,2022-12-14T10:38:07.000Z,109,6og0xp9o,relu,90,0.4,10,0.0005,RMSProp,1.6411343405,0.6621490716934204,,,9.0,0.0638605132699012,0.6051613092422485,0.0717143714427948
43,magic-sweep-78,uiqnw2ml,finished,-,viettran,,2022-12-14T10:36:10.000Z,113,6og0xp9o,elu,30,0.4,10,0.0001,SGD,1.6411343405,0.6385930776596069,,,9.0,0.1442866027355194,0.6051613092422485,0.0805561393499374
44,giddy-sweep-77,uiqnw2ml,finished,-,viettran,,2022-12-14T10:33:48.000Z,137,6og0xp9o,relu,30,0.2,10,0.001,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.0705711543560028,0.6051613092422485,0.085369274020195
45,treasured-sweep-76,uiqnw2ml,finished,-,viettran,,2022-12-14T10:31:31.000Z,136,6og0xp9o,elu,150,0.2,10,0.0005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0829422697424888,0.6051613092422485,0.0811497792601585
46,silvery-sweep-75,uiqnw2ml,finished,-,viettran,,2022-12-14T10:29:09.000Z,138,6og0xp9o,relu,150,0.4,10,0.01,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702210441231727,0.6051613092422485,0.0842699110507965
47,breezy-sweep-74,uiqnw2ml,finished,-,viettran,,2022-12-14T10:27:10.000Z,113,6og0xp9o,relu,150,0.4,10,0.01,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702833831310272,0.6051613092422485,0.0847787708044052
48,smart-sweep-73,uiqnw2ml,finished,-,viettran,,2022-12-14T10:24:52.000Z,134,6og0xp9o,elu,60,0.4,10,0.001,Adadelta,1.6411343405,0.4769280552864074,,,9.0,1.0283929109573364,0.6051613092422485,0.1411724984645843
49,peach-sweep-72,uiqnw2ml,finished,-,viettran,,2022-12-14T10:22:55.000Z,112,6og0xp9o,elu,60,0.6,10,0.005,Adam,1.6411343405,0.6521458625793457,,,9.0,0.1300837099552154,0.6051613092422485,0.089321419596672
50,laced-sweep-71,uiqnw2ml,finished,-,viettran,,2022-12-14T10:21:03.000Z,110,6og0xp9o,tanh,150,0.4,10,0.0001,SGD,1.6411343405,0.6285898685455322,,,9.0,0.1654087454080581,0.6051613092422485,0.0860943049192428
51,efficient-sweep-70,uiqnw2ml,finished,-,viettran,,2022-12-14T10:19:06.000Z,115,6og0xp9o,tanh,120,0.4,10,0.005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0738466754555702,0.6051613092422485,0.0851783901453018
52,vibrant-sweep-69,uiqnw2ml,finished,-,viettran,,2022-12-14T10:17:10.000Z,114,6og0xp9o,elu,120,0.4,10,0.0005,Adam,1.6411343405,0.5734107494354248,,,9.0,0.2956060171127319,0.6051613092422485,0.0863307639956474
53,gentle-sweep-68,uiqnw2ml,finished,-,viettran,,2022-12-14T10:14:53.000Z,134,6og0xp9o,relu,150,0.2,10,0.0001,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0703005194664001,0.6051613092422485,0.0863232836127281
54,prime-sweep-67,uiqnw2ml,finished,-,viettran,,2022-12-14T10:13:01.000Z,110,6og0xp9o,elu,150,0.6,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,,0.6051613092422485,
55,sunny-sweep-66,uiqnw2ml,finished,-,viettran,,2022-12-14T10:11:04.000Z,116,6og0xp9o,tanh,120,0.2,10,0.0005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0769491642713546,0.6051613092422485,0.1074109971523284
56,warm-sweep-65,uiqnw2ml,finished,-,viettran,,2022-12-14T10:09:12.000Z,108,6og0xp9o,elu,30,0.4,10,0.01,Adam,1.6411343405,0.5634075403213501,,,9.0,0.2784077227115631,0.6051613092422485,0.0833174958825111
57,fresh-sweep-64,uiqnw2ml,finished,-,viettran,,2022-12-14T10:07:20.000Z,108,6og0xp9o,elu,120,0.2,10,0.0005,Adam,1.6411343405,0.6463375091552734,,,9.0,2.452836751937866,0.6051613092422485,0.4813034236431122
58,sunny-sweep-63,uiqnw2ml,finished,-,viettran,,2022-12-14T10:05:27.000Z,110,6og0xp9o,elu,30,0.4,10,0.001,RMSProp,1.6411343405,0.6331074833869934,,,9.0,0.1928078979253769,0.6051613092422485,0.0856391191482544
59,tough-sweep-62,uiqnw2ml,finished,-,viettran,,2022-12-14T10:03:35.000Z,110,6og0xp9o,relu,30,0.2,10,0.0005,RMSProp,1.6411343405,0.6627944707870483,8.0,0.0488120280206203,9.0,0.0463327653706073,0.6090322732925415,0.0508007779717445
60,warm-sweep-61,uiqnw2ml,finished,-,viettran,,2022-12-14T10:01:36.000Z,118,6og0xp9o,elu,30,0.4,10,0.0001,RMSProp,1.6411343405,0.6611810326576233,,,9.0,0.0826682969927787,0.6051613092422485,0.0730636343359947
61,frosty-sweep-60,uiqnw2ml,finished,-,viettran,,2022-12-14T09:59:49.000Z,105,6og0xp9o,relu,90,0.4,10,0.01,SGD,1.6411343405,0.6627944707870483,,,9.0,0.070340447127819,0.6051613092422485,0.0859753489494323
62,fine-sweep-59,uiqnw2ml,finished,-,viettran,,2022-12-14T09:57:58.000Z,110,6og0xp9o,elu,150,0.4,10,0.0005,RMSProp,1.6411343405,0.6621490716934204,,,9.0,0.0897188410162925,0.6051613092422485,0.0800804048776626
63,sunny-sweep-58,uiqnw2ml,finished,-,viettran,,2022-12-14T09:55:40.000Z,133,6og0xp9o,tanh,150,0.2,10,0.0001,SGD,1.6411343405,0.6589222550392151,,,9.0,0.10236407071352,0.6051613092422485,0.0840205997228622
64,light-sweep-57,uiqnw2ml,finished,-,viettran,,2022-12-14T09:53:25.000Z,132,6og0xp9o,relu,60,0.2,10,0.001,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0703659281134605,0.6051613092422485,0.0871390253305435
65,fine-sweep-56,uiqnw2ml,finished,-,viettran,,2022-12-14T09:51:38.000Z,106,6og0xp9o,relu,60,0.2,10,0.0005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0704915225505828,0.6051613092422485,0.0868923366069793
66,dark-sweep-55,uiqnw2ml,finished,-,viettran,,2022-12-14T09:49:46.000Z,109,6og0xp9o,tanh,30,0.2,10,0.01,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0711082592606544,0.6051613092422485,0.087398000061512
67,warm-sweep-54,uiqnw2ml,finished,-,viettran,,2022-12-14T09:47:54.000Z,111,6og0xp9o,elu,120,0.2,10,0.0001,RMSProp,1.6411343405,0.6627944707870483,4.0,0.0636650398373603,9.0,0.0529262609779834,0.6051613092422485,0.073615163564682
68,comfy-sweep-53,uiqnw2ml,finished,-,viettran,,2022-12-14T09:45:36.000Z,134,6og0xp9o,elu,150,0.6,10,0.0001,RMSProp,1.6411343405,0.5511455535888672,,,9.0,0.4036794006824493,0.6051613092422485,0.0859429538249969
69,dainty-sweep-52,uiqnw2ml,finished,-,viettran,,2022-12-14T09:43:48.000Z,105,6og0xp9o,relu,150,0.4,10,0.01,SGD,1.6411343405,0.6627944707870483,,,9.0,0.07024797052145,0.6051613092422485,0.0867086499929428
70,crimson-sweep-51,uiqnw2ml,finished,-,viettran,,2022-12-14T09:41:30.000Z,132,6og0xp9o,relu,60,0.2,10,0.0005,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.0714393183588981,0.6051613092422485,0.0852452516555786
71,blooming-sweep-50,uiqnw2ml,finished,-,viettran,,2022-12-14T09:39:38.000Z,110,6og0xp9o,tanh,30,0.6,10,0.001,Adadelta,1.6411343405,0.4191674590110779,,,9.0,1.950037240982056,0.6051613092422485,0.12815922498703
72,polar-sweep-49,uiqnw2ml,finished,-,viettran,,2022-12-14T09:37:46.000Z,110,6og0xp9o,elu,60,0.2,10,0.001,Adadelta,1.6411343405,0.6314940452575684,,,9.0,0.171420618891716,0.6051613092422485,0.0774489268660545
73,drawn-sweep-48,uiqnw2ml,finished,-,viettran,,2022-12-14T09:35:34.000Z,131,6og0xp9o,tanh,60,0.6,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0708560049533844,0.6051613092422485,0.086313784122467
74,sunny-sweep-47,uiqnw2ml,finished,-,viettran,,2022-12-14T09:33:42.000Z,109,6og0xp9o,elu,30,0.4,10,0.001,Adadelta,1.6411343405,0.5033881664276123,,,9.0,0.7707958221435547,0.6051613092422485,0.1301066577434539
75,eager-sweep-46,uiqnw2ml,finished,-,viettran,,2022-12-14T09:31:25.000Z,131,6og0xp9o,elu,90,0.4,10,0.0005,Adadelta,1.6411343405,0.460148423910141,,,9.0,1.234279751777649,0.6051613092422485,0.1515112519264221
76,curious-sweep-45,uiqnw2ml,finished,-,viettran,,2022-12-14T09:29:33.000Z,110,6og0xp9o,elu,60,0.6,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,,0.6051613092422485,
77,playful-sweep-44,uiqnw2ml,finished,-,viettran,,2022-12-14T09:27:41.000Z,109,6og0xp9o,elu,120,0.4,10,0.001,SGD,1.6411343405,0.6595675945281982,,,9.0,0.0959224626421928,0.6051613092422485,0.0800377652049064
78,stellar-sweep-43,uiqnw2ml,finished,-,viettran,,2022-12-14T09:25:49.000Z,109,6og0xp9o,elu,30,0.2,10,0.0005,Adadelta,1.6411343405,0.6292352080345154,,,9.0,0.166999414563179,0.6051613092422485,0.0853563398122787
79,confused-sweep-42,uiqnw2ml,finished,-,viettran,,2022-12-14T09:23:57.000Z,110,6og0xp9o,elu,90,0.6,10,0.005,Adadelta,1.6411343405,0.4091642498970032,,,9.0,3.6025400161743164,0.006451612804085,1.157393455505371
80,dry-sweep-41,uiqnw2ml,finished,-,viettran,,2022-12-14T09:21:40.000Z,132,6og0xp9o,relu,90,0.2,10,0.001,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0703942626714706,0.6051613092422485,0.0854154825210571
81,floral-sweep-40,uiqnw2ml,finished,-,viettran,,2022-12-14T09:19:47.000Z,109,6og0xp9o,tanh,30,0.2,10,0.01,Adam,1.6411343405,0.6602129936218262,,,9.0,0.1033807024359703,0.6051613092422485,0.0912681594491005
82,revived-sweep-39,uiqnw2ml,finished,-,viettran,,2022-12-14T09:17:56.000Z,109,6og0xp9o,tanh,150,0.4,10,0.005,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0742437466979026,0.6051613092422485,0.0808194279670715
83,fancy-sweep-38,uiqnw2ml,finished,-,viettran,,2022-12-14T09:15:38.000Z,134,6og0xp9o,elu,90,0.6,10,0.0001,Adadelta,1.6411343405,0.3023555874824524,,,9.0,9.219768524169922,0.6051613092422485,0.0849516615271568
84,mild-sweep-37,uiqnw2ml,finished,-,viettran,,2022-12-14T09:13:41.000Z,111,6og0xp9o,tanh,150,0.2,10,0.0001,RMSProp,1.6411343405,0.6621490716934204,4.0,0.0670409351587295,9.0,0.0525880828499794,0.6051613092422485,0.0750796943902969
85,vocal-sweep-36,uiqnw2ml,finished,-,viettran,,2022-12-14T09:11:24.000Z,133,6og0xp9o,elu,30,0.2,10,0.001,Adam,1.6411343405,0.5669570565223694,,,9.0,0.2954435050487518,0.6051613092422485,0.080177366733551
86,crisp-sweep-35,uiqnw2ml,finished,-,viettran,,2022-12-14T09:09:37.000Z,105,6og0xp9o,relu,60,0.2,10,0.0005,Adadelta,1.6411343405,0.6627944707870483,,,9.0,0.0711514353752136,0.6051613092422485,0.0858049541711807
87,elated-sweep-34,uiqnw2ml,finished,-,viettran,,2022-12-14T09:07:42.000Z,113,6og0xp9o,tanh,120,0.2,10,0.001,Adadelta,1.6411343405,0.5995482206344604,,,9.0,0.2131964713335037,0.6051613092422485,0.0854782089591026
88,absurd-sweep-33,uiqnw2ml,finished,-,viettran,,2022-12-14T09:05:30.000Z,131,6og0xp9o,relu,90,0.6,10,0.0005,Adadelta,1.6411343405,0.5146821737289429,,,9.0,0.4244072735309601,0.6051613092422485,0.0872410237789154
89,youthful-sweep-32,uiqnw2ml,finished,-,viettran,,2022-12-14T09:03:38.000Z,109,6og0xp9o,elu,30,0.2,10,0.01,Adadelta,1.6411343405,0.6615037322044373,,,9.0,0.080269768834114,0.6051613092422485,0.0739899054169654
90,easy-sweep-31,uiqnw2ml,finished,-,viettran,,2022-12-14T09:00:24.000Z,191,6og0xp9o,elu,150,0.2,10,0.001,Adam,1.6411343405,0.5834140181541443,,,9.0,0.2688256800174713,0.6051613092422485,0.0814776197075843
91,vague-sweep-30,uiqnw2ml,finished,-,viettran,,2022-12-14T08:58:06.000Z,133,6og0xp9o,elu,150,0.6,10,0.0005,RMSProp,1.6411343405,0.6621490716934204,,,9.0,0.0771059691905975,0.6051613092422485,0.0855225995182991
92,classic-sweep-29,uiqnw2ml,finished,-,viettran,,2022-12-14T08:56:14.000Z,109,6og0xp9o,tanh,60,0.6,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0708444118499755,0.6051613092422485,0.0823790207505226
93,solar-sweep-28,uiqnw2ml,finished,-,viettran,,2022-12-14T08:54:27.000Z,106,6og0xp9o,relu,60,0.2,10,0.0005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0704400762915611,0.6051613092422485,0.0826722085475921
94,faithful-sweep-27,uiqnw2ml,finished,-,viettran,,2022-12-14T08:52:35.000Z,111,6og0xp9o,elu,120,0.2,10,0.01,RMSProp,1.6411343405,0.6624717712402344,,,9.0,484360.4375,0.6051613092422485,0.1485462933778762
95,vivid-sweep-26,uiqnw2ml,finished,-,viettran,,2022-12-14T08:50:43.000Z,107,6og0xp9o,relu,60,0.6,10,0.01,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0702874064445495,0.6051613092422485,0.0860184431076049
96,fancy-sweep-25,uiqnw2ml,finished,-,viettran,,2022-12-14T08:48:31.000Z,131,6og0xp9o,relu,90,0.2,10,0.0001,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0720244273543357,0.6051613092422485,0.0866700038313865
97,lively-sweep-24,uiqnw2ml,finished,-,viettran,,2022-12-14T08:46:39.000Z,108,6og0xp9o,relu,150,0.2,10,0.0001,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702779963612556,0.6051613092422485,0.0857514590024948
98,rich-sweep-23,uiqnw2ml,finished,-,viettran,,2022-12-14T08:44:47.000Z,108,6og0xp9o,tanh,120,0.6,10,0.005,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0706481859087944,0.6051613092422485,0.0854882150888443
99,northern-sweep-22,uiqnw2ml,finished,-,viettran,,2022-12-14T08:42:30.000Z,134,6og0xp9o,elu,90,0.6,10,0.01,Adadelta,1.6411343405,0.397870272397995,,,9.0,4.3927154541015625,0.6051613092422485,0.0995083749294281
100,woven-sweep-21,uiqnw2ml,finished,-,viettran,,2022-12-14T08:40:12.000Z,133,6og0xp9o,tanh,60,0.6,10,0.01,Adam,1.6411343405,0.6627944707870483,,,9.0,0.070857897400856,0.6051613092422485,0.0842154994606971
101,robust-sweep-20,uiqnw2ml,finished,-,viettran,,2022-12-14T08:38:15.000Z,112,6og0xp9o,elu,30,0.2,10,0.001,RMSProp,1.6411343405,0.6008389592170715,,,9.0,6932.72802734375,0.6051613092422485,0.085601232945919
102,copper-sweep-19,uiqnw2ml,finished,-,viettran,,2022-12-14T08:36:18.000Z,116,6og0xp9o,elu,120,0.6,10,0.01,Adadelta,1.6411343405,0.4546627998352051,,,9.0,1.9790003299713137,0.6051613092422485,0.2297711968421936
103,polished-sweep-18,uiqnw2ml,finished,-,viettran,,2022-12-14T08:34:26.000Z,110,6og0xp9o,tanh,60,0.4,10,0.01,Adadelta,1.6411343405,0.5108099579811096,,,9.0,0.5726668238639832,0.6051613092422485,0.0842208191752433
104,frosty-sweep-17,uiqnw2ml,finished,-,viettran,,2022-12-14T08:32:09.000Z,134,6og0xp9o,relu,150,0.6,10,0.0001,Adadelta,1.6411343405,0.5543723702430725,,,9.0,0.7403577566146851,0.6051613092422485,0.0847238525748252
105,bright-sweep-16,uiqnw2ml,finished,-,viettran,,2022-12-14T08:30:07.000Z,119,6og0xp9o,elu,90,0.4,10,0.01,Adadelta,1.6411343405,0.6131010055541992,,,9.0,0.1958083063364029,0.6051613092422485,0.0786813870072364
106,rare-sweep-15,uiqnw2ml,finished,-,viettran,,2022-12-14T08:27:49.000Z,133,6og0xp9o,relu,150,0.4,10,0.001,RMSProp,1.6411343405,0.6627944707870483,,,9.0,0.0703267380595207,0.6051613092422485,0.0869319960474968
107,fresh-sweep-14,uiqnw2ml,finished,-,viettran,,2022-12-14T08:25:56.000Z,110,6og0xp9o,tanh,30,0.4,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0704802796244621,0.6051613092422485,0.0851610526442527
108,light-sweep-13,uiqnw2ml,finished,-,viettran,,2022-12-14T08:23:35.000Z,132,6og0xp9o,relu,90,0.4,10,0.0001,RMSProp,1.6411343405,0.6627944707870483,9.0,0.0699562653899192,9.0,0.063869684934616,0.6051613092422485,0.0699562653899192
109,upbeat-sweep-12,uiqnw2ml,finished,-,viettran,,2022-12-14T08:21:43.000Z,108,6og0xp9o,relu,120,0.2,10,0.0001,Adam,1.6411343405,0.6627944707870483,,,9.0,0.0702801644802093,0.6051613092422485,0.085610993206501
110,silver-sweep-11,uiqnw2ml,finished,-,viettran,,2022-12-14T08:19:51.000Z,108,6og0xp9o,elu,60,0.4,10,0.0001,SGD,1.6411343405,0.6434333920478821,,,9.0,0.1399020850658416,0.6051613092422485,0.086795762181282
111,blooming-sweep-10,uiqnw2ml,finished,-,viettran,,2022-12-14T08:17:54.000Z,114,6og0xp9o,tanh,60,0.6,10,0.01,Adam,1.6411343405,0.6627944707870483,2.0,0.0775730982422828,9.0,0.0706384405493736,0.6051613092422485,0.0836997330188751
112,flowing-sweep-9,uiqnw2ml,finished,-,viettran,,2022-12-14T08:15:37.000Z,131,6og0xp9o,tanh,90,0.6,10,0.01,Adam,1.6411343405,0.6627944707870483,4.0,0.0803161785006523,9.0,0.0707651749253273,0.6051613092422485,0.0841492563486099
113,different-sweep-8,uiqnw2ml,finished,-,viettran,,2022-12-14T08:13:19.000Z,133,6og0xp9o,elu,150,0.4,10,0.001,RMSProp,1.6411343405,0.640206515789032,,,9.0,27.39713859558105,0.6051613092422485,0.084061823785305
114,grateful-sweep-7,uiqnw2ml,finished,-,viettran,,2022-12-14T08:10:59.000Z,126,6og0xp9o,tanh,60,0.2,10,0.0005,Adadelta,1.6411343405,0.593739926815033,,,9.0,0.245614469051361,0.6051613092422485,0.0946713387966156
115,polar-sweep-6,uiqnw2ml,finished,-,viettran,,2022-12-14T08:08:45.000Z,132,6og0xp9o,relu,60,0.4,10,0.005,SGD,1.6411343405,0.6627944707870483,,,9.0,0.0703115463256836,0.6051613092422485,0.0854502394795417
116,elated-sweep-5,uiqnw2ml,finished,-,viettran,,2022-12-14T08:06:28.000Z,132,6og0xp9o,elu,90,0.6,10,0.01,RMSProp,1.6411343405,0.5563085079193115,,,9.0,291534.5,0.6051613092422485,0.103926807641983
117,visionary-sweep-4,uiqnw2ml,finished,-,viettran,,2022-12-14T08:04:36.000Z,109,6og0xp9o,relu,150,0.6,10,0.005,RMSProp,1.6411343405,0.6627944707870483,7.0,0.0832768380641937,9.0,0.0704388618469238,0.6051613092422485,0.0881698876619339
118,autumn-sweep-3,uiqnw2ml,finished,-,viettran,,2022-12-14T08:02:34.000Z,118,6og0xp9o,tanh,90,0.6,10,0.01,Adadelta,1.6411343405,0.4572442770004273,,,9.0,1.6307698488235474,0.6051613092422485,0.1111031025648117
119,gallant-sweep-2,uiqnw2ml,finished,-,viettran,,2022-12-14T08:00:20.000Z,131,6og0xp9o,relu,60,0.6,10,0.0005,Adadelta,1.6411343405,0.4801549017429352,9.0,0.0856707841157913,9.0,0.3102370500564575,0.6051613092422485,0.0856707841157913
120,lucky-sweep-1,uiqnw2ml,finished,-,viettran,,2022-12-14T07:57:49.000Z,146,6og0xp9o,relu,60,0.2,10,0.01,Adadelta,1.6411343405,0.6627944707870483,9.0,0.0857840031385421,9.0,0.0701658353209495,0.6051613092422485,0.0857840031385421
